filename,line_number,content
analog_multimeter_boiler_testing.md,420,- Avoid drops and impacts
analog_multimeter_boiler_testing.md,421,- Keep clean and dry
analog_multimeter_boiler_testing.md,422,- Protect from extreme temperatures
analog_multimeter_boiler_testing.md,423,
analog_multimeter_boiler_testing.md,424,**3. Calibration**
analog_multimeter_boiler_testing.md,425,- Zero meter before each use
analog_multimeter_boiler_testing.md,426,- Calibrate resistance range before each measurement
analog_multimeter_boiler_testing.md,427,- Periodically check accuracy against known voltage source
analog_multimeter_boiler_testing.md,428,- Professional calibration recommended annually for critical work
analog_multimeter_boiler_testing.md,429,
analog_multimeter_boiler_testing.md,430,**4. Test Lead Maintenance**
analog_multimeter_boiler_testing.md,431,- Inspect insulation regularly
analog_multimeter_boiler_testing.md,432,- Clean contacts with fine sandpaper
analog_multimeter_boiler_testing.md,433,- Replace damaged leads immediately
analog_multimeter_boiler_testing.md,434,- Avoid sharp bends in cables
analog_multimeter_boiler_testing.md,435,
analog_multimeter_boiler_testing.md,436,## PART 10: SAFETY CONSIDERATIONS
analog_multimeter_boiler_testing.md,437,
analog_multimeter_boiler_testing.md,438,### Working Safely with Analog Multimeters
analog_multimeter_boiler_testing.md,439,
analog_multimeter_boiler_testing.md,440,**1. Voltage Measurement Safety**
analog_multimeter_boiler_testing.md,441,- Always connect to highest range first
analog_multimeter_boiler_testing.md,442,- Keep hands away from probe tips
analog_multimeter_boiler_testing.md,443,- Use one hand when possible to avoid cross-body current path
analog_multimeter_boiler_testing.md,444,- Verify meter and leads are rated for voltage being measured
analog_multimeter_boiler_testing.md,445,
analog_multimeter_boiler_testing.md,446,**2. Avoiding Meter Damage**
analog_multimeter_boiler_testing.md,447,- Never measure resistance on live circuits
analog_multimeter_boiler_testing.md,448,- Don't exceed meter's maximum ratings
analog_multimeter_boiler_testing.md,449,- Set to appropriate function before connecting
analog_multimeter_boiler_testing.md,450,- Disconnect leads when not in use
analog_multimeter_boiler_testing.md,451,
analog_multimeter_boiler_testing.md,452,**3. Boiler-Specific Safety**
analog_multimeter_boiler_testing.md,453,- Turn off gas supply before electrical testing
analog_multimeter_boiler_testing.md,454,- Respect manufacturer's test procedures
analog_multimeter_boiler_testing.md,455,- Never bypass safety controls
analog_multimeter_boiler_testing.md,456,- Reconnect all safety devices before operation
analog_multimeter_boiler_testing.md,457,- Document all test results
analog_multimeter_boiler_testing.md,458,
analog_multimeter_boiler_testing.md,459,**4. Know Your Limits**
analog_multimeter_boiler_testing.md,460,- Refer to qualified engineers for complex issues
analog_multimeter_boiler_testing.md,461,- Follow regulatory requirements for gas work
analog_multimeter_boiler_testing.md,462,- Use proper tools for the job
analog_multimeter_boiler_testing.md,463,"- When in doubt, don't guess - verify"
